Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    achari
    awal
    bdo
    break
    case
    class
    continue
    dafault
    delete
    enum
    et
    false
    include
    negatif
    new
    ou
    private
    protected
    public
    reel
    return
    scanf
    switch
    this
    true

Grammar

Rule 0     S' -> expression
WARNING: shift/reduce conflict for soustraction in state 60 resolved as shift
WARNING: shift/reduce conflict for superieur in state 60 resolved as shift
WARNING: shift/reduce conflict for inferieur in state 60 resolved as shift
WARNING: shift/reduce conflict for superieur_egale in state 60 resolved as shift
WARNING: shift/reduce conflict for inferieur_egale in state 60 resolved as shift
WARNING: shift/reduce conflict for egalite in state 61 resolved as shift
WARNING: shift/reduce conflict for different in state 61 resolved as shift
WARNING: shift/reduce conflict for addition in state 61 resolved as shift
WARNING: shift/reduce conflict for soustraction in state 61 resolved as shift
WARNING: shift/reduce conflict for multiplication in state 61 resolved as shift
WARNING: shift/reduce conflict for division in state 61 resolved as shift
WARNING: shift/reduce conflict for superieur in state 61 resolved as shift
WARNING: shift/reduce conflict for inferieur in state 61 resolved as shift
WARNING: shift/reduce conflict for superieur_egale in state 61 resolved as shift
WARNING: shift/reduce conflict for inferieur_egale in state 61 resolved as shift
WARNING: shift/reduce conflict for egalite in state 63 resolved as shift
WARNING: shift/reduce conflict for different in state 63 resolved as shift
WARNING: shift/reduce conflict for addition in state 63 resolved as shift
WARNING: shift/reduce conflict for soustraction in state 63 resolved as shift
WARNING: shift/reduce conflict for multiplication in state 63 resolved as shift
WARNING: shift/reduce conflict for division in state 63 resolved as shift
WARNING: shift/reduce conflict for egalite in state 67 resolved as shift
WARNING: shift/reduce conflict for different in state 67 resolved as shift
WARNING: shift/reduce conflict for addition in state 67 resolved as shift
WARNING: shift/reduce conflict for soustraction in state 67 resolved as shift
WARNING: shift/reduce conflict for multiplication in state 67 resolved as shift
WARNING: shift/reduce conflict for division in state 67 resolved as shift
WARNING: shift/reduce conflict for superieur in state 67 resolved as shift
WARNING: shift/reduce conflict for inferieur in state 67 resolved as shift
WARNING: shift/reduce conflict for superieur_egale in state 67 resolved as shift
WARNING: shift/reduce conflict for inferieur_egale in state 67 resolved as shift
WARNING: shift/reduce conflict for addition in state 68 resolved as shift
WARNING: shift/reduce conflict for soustraction in state 68 resolved as shift
WARNING: shift/reduce conflict for superieur in state 68 resolved as shift
WARNING: shift/reduce conflict for inferieur in state 68 resolved as shift
WARNING: shift/reduce conflict for superieur_egale in state 68 resolved as shift
WARNING: shift/reduce conflict for inferieur_egale in state 68 resolved as shift
WARNING: shift/reduce conflict for egalite in state 69 resolved as shift
WARNING: shift/reduce conflict for different in state 69 resolved as shift
WARNING: shift/reduce conflict for addition in state 69 resolved as shift
WARNING: shift/reduce conflict for soustraction in state 69 resolved as shift
WARNING: shift/reduce conflict for multiplication in state 69 resolved as shift
WARNING: shift/reduce conflict for division in state 69 resolved as shift
WARNING: shift/reduce conflict for superieur in state 69 resolved as shift
WARNING: shift/reduce conflict for inferieur in state 69 resolved as shift
WARNING: shift/reduce conflict for superieur_egale in state 69 resolved as shift
WARNING: shift/reduce conflict for inferieur_egale in state 69 resolved as shift
WARNING: shift/reduce conflict for egalite in state 70 resolved as shift
WARNING: shift/reduce conflict for different in state 70 resolved as shift
WARNING: shift/reduce conflict for addition in state 70 resolved as shift
WARNING: shift/reduce conflict for soustraction in state 70 resolved as shift
WARNING: shift/reduce conflict for multiplication in state 70 resolved as shift
WARNING: shift/reduce conflict for division in state 70 resolved as shift
WARNING: shift/reduce conflict for addition in state 70 resolved as shift
WARNING: shift/reduce conflict for soustraction in state 70 resolved as shift
WARNING: shift/reduce conflict for egalite in state 71 resolved as shift
WARNING: shift/reduce conflict for different in state 71 resolved as shift
WARNING: shift/reduce conflict for addition in state 71 resolved as shift
WARNING: shift/reduce conflict for soustraction in state 71 resolved as shift
WARNING: shift/reduce conflict for multiplication in state 71 resolved as shift
WARNING: shift/reduce conflict for division in state 71 resolved as shift
WARNING: shift/reduce conflict for superieur in state 71 resolved as shift
WARNING: shift/reduce conflict for inferieur in state 71 resolved as shift
WARNING: shift/reduce conflict for superieur_egale in state 71 resolved as shift
WARNING: shift/reduce conflict for inferieur_egale in state 71 resolved as shift
WARNING: shift/reduce conflict for egalite in state 72 resolved as shift
WARNING: shift/reduce conflict for different in state 72 resolved as shift
WARNING: shift/reduce conflict for addition in state 72 resolved as shift
WARNING: shift/reduce conflict for soustraction in state 72 resolved as shift
WARNING: shift/reduce conflict for multiplication in state 72 resolved as shift
WARNING: shift/reduce conflict for division in state 72 resolved as shift
WARNING: shift/reduce conflict for addition in state 72 resolved as shift
WARNING: shift/reduce conflict for soustraction in state 72 resolved as shift
WARNING: shift/reduce conflict for egalite in state 73 resolved as shift
WARNING: shift/reduce conflict for different in state 73 resolved as shift
WARNING: shift/reduce conflict for addition in state 73 resolved as shift
WARNING: shift/reduce conflict for soustraction in state 73 resolved as shift
WARNING: shift/reduce conflict for multiplication in state 73 resolved as shift
WARNING: shift/reduce conflict for division in state 73 resolved as shift
WARNING: shift/reduce conflict for superieur in state 73 resolved as shift
WARNING: shift/reduce conflict for inferieur in state 73 resolved as shift
WARNING: shift/reduce conflict for superieur_egale in state 73 resolved as shift
WARNING: shift/reduce conflict for inferieur_egale in state 73 resolved as shift
WARNING: shift/reduce conflict for egalite in state 75 resolved as shift
WARNING: shift/reduce conflict for different in state 75 resolved as shift
WARNING: shift/reduce conflict for addition in state 75 resolved as shift
WARNING: shift/reduce conflict for soustraction in state 75 resolved as shift
WARNING: shift/reduce conflict for multiplication in state 75 resolved as shift
WARNING: shift/reduce conflict for division in state 75 resolved as shift
WARNING: shift/reduce conflict for superieur in state 75 resolved as shift
WARNING: shift/reduce conflict for inferieur in state 75 resolved as shift
WARNING: shift/reduce conflict for superieur_egale in state 75 resolved as shift
WARNING: shift/reduce conflict for inferieur_egale in state 75 resolved as shift
WARNING: shift/reduce conflict for egalite in state 79 resolved as shift
WARNING: shift/reduce conflict for different in state 79 resolved as shift
WARNING: shift/reduce conflict for addition in state 79 resolved as shift
WARNING: shift/reduce conflict for soustraction in state 79 resolved as shift
WARNING: shift/reduce conflict for multiplication in state 79 resolved as shift
WARNING: shift/reduce conflict for division in state 79 resolved as shift
WARNING: shift/reduce conflict for superieur in state 79 resolved as shift
WARNING: shift/reduce conflict for inferieur in state 79 resolved as shift
WARNING: shift/reduce conflict for superieur_egale in state 79 resolved as shift
WARNING: shift/reduce conflict for inferieur_egale in state 79 resolved as shift
WARNING: shift/reduce conflict for egalite in state 81 resolved as shift
WARNING: shift/reduce conflict for different in state 81 resolved as shift
WARNING: shift/reduce conflict for addition in state 81 resolved as shift
WARNING: shift/reduce conflict for soustraction in state 81 resolved as shift
WARNING: shift/reduce conflict for multiplication in state 81 resolved as shift
WARNING: shift/reduce conflict for division in state 81 resolved as shift
WARNING: shift/reduce conflict for superieur in state 81 resolved as shift
WARNING: shift/reduce conflict for inferieur in state 81 resolved as shift
WARNING: shift/reduce conflict for superieur_egale in state 81 resolved as shift
WARNING: shift/reduce conflict for inferieur_egale in state 81 resolved as shift
WARNING: shift/reduce conflict for addition in state 88 resolved as shift
WARNING: shift/reduce conflict for soustraction in state 88 resolved as shift
WARNING: shift/reduce conflict for addition in state 92 resolved as shift
